3084. ('start',)
3085. ('prec', [array([0.21237864, 0.21142163, 0.21167883, 0.21193666, 0.21097561,
       0.21652065, 0.21679198, 0.21706399, 0.21733668, 0.21761006,
       0.21788413, 0.21815889, 0.21843434, 0.21871049, 0.21898734,
       0.21926489, 0.21954315, 0.21982211, 0.22010178, 0.22038217,
       0.21938776, 0.2183908 , 0.21867008, 0.21895006, 0.21923077,
       0.2195122 , 0.21979434, 0.22007722, 0.22036082, 0.22064516,
       0.21963824, 0.21862872, 0.21891192, 0.21919585, 0.21948052,
       0.21976593, 0.22005208, 0.22033898, 0.22062663, 0.22091503,
       0.22120419, 0.22178478, 0.22236842, 0.2226614 , 0.22295515,
       0.22324967, 0.22354497, 0.22384106, 0.22413793, 0.22443559,
       0.22473404, 0.22503329, 0.22533333, 0.22593583, 0.22623829,
       0.22654155, 0.22684564, 0.22715054, 0.22745626, 0.2277628 ,
       0.22807018, 0.22837838, 0.22868742, 0.22899729, 0.22930801,
       0.22826087, 0.22857143, 0.22888283, 0.22919509, 0.2295082 ,
       0.22982216, 0.23013699, 0.23045267, 0.23076923, 0.22971114,
       0.23002755, 0.23034483, 0.23066298, 0.23098202, 0.23130194,
       0.23162275, 0.23194444, 0.23226704, 0.23119777, 0.23152022,
       0.23184358, 0.23216783, 0.232493  , 0.23281907, 0.23314607,
       0.23347398, 0.23380282, 0.23413258, 0.23446328, 0.23479491,
       0.23512748, 0.23579545, 0.23613087, 0.23646724, 0.23680456,
       0.2360515 , 0.23638968, 0.23672884, 0.23706897, 0.23597122,
       0.23631124, 0.23665224, 0.23699422, 0.23733719, 0.23768116,
       0.23802612, 0.23837209, 0.23871907, 0.23906706, 0.23941606,
       0.23976608, 0.24011713, 0.24046921, 0.24082232, 0.24117647,
       0.24005891, 0.24041298, 0.24076809, 0.24112426, 0.24148148,
       0.24183976, 0.24219911, 0.24255952, 0.24292101, 0.24328358,
       0.24364723, 0.24401198, 0.24437781, 0.24474474, 0.24511278,
       0.24548193, 0.24585219, 0.24622356, 0.24659607, 0.2469697 ,
       0.24734446, 0.24772036, 0.24809741, 0.24847561, 0.24885496,
       0.24923547, 0.24961715, 0.25      , 0.25038402, 0.25076923,
       0.25115562, 0.25154321, 0.25193199, 0.25232198, 0.25271318,
       0.25310559, 0.25349922, 0.25429017, 0.253125  , 0.25352113,
       0.2539185 , 0.25431711, 0.25471698, 0.25511811, 0.2555205 ,
       0.25592417, 0.25632911, 0.25673534, 0.25714286, 0.25755167,
       0.25796178, 0.25837321, 0.25878594, 0.2592    , 0.25961538,
       0.2600321 , 0.25884244, 0.25925926, 0.25967742, 0.26009693,
       0.2605178 , 0.26094003, 0.26136364, 0.26178862, 0.26221498,
       0.26264274, 0.2630719 , 0.26186579, 0.26229508, 0.26272578,
       0.26315789, 0.26359143, 0.2640264 , 0.26446281, 0.26324503,
       0.26368159, 0.2641196 , 0.26289517, 0.26333333, 0.26377295,
       0.26421405, 0.26465662, 0.26510067, 0.26554622, 0.26599327,
       0.26644182, 0.26689189, 0.26734349, 0.26779661, 0.26825127,
       0.26870748, 0.26916525, 0.26962457, 0.27008547, 0.27054795,
       0.27101201, 0.26975945, 0.27022375, 0.27068966, 0.27115717,
       0.2716263 , 0.27209705, 0.27256944, 0.27304348, 0.27351916,
       0.27399651, 0.27447552, 0.2732049 , 0.27192982, 0.27240773,
       0.27288732, 0.27336861, 0.27385159, 0.27433628, 0.2748227 ,
       0.27531083, 0.27580071, 0.27629234, 0.27678571, 0.27728086,
       0.27777778, 0.27827648, 0.27877698, 0.27927928, 0.27978339,
       0.28028933, 0.2807971 , 0.28130672, 0.28181818, 0.28233151,
       0.28284672, 0.28153565, 0.28205128, 0.28073394, 0.28125   ,
       0.28176796, 0.28280961, 0.28333333, 0.283859  , 0.28438662,
       0.283054  , 0.28358209, 0.28411215, 0.28277154, 0.28330206,
       0.28383459, 0.28436911, 0.28490566, 0.28544423, 0.28598485,
       0.28652751, 0.2851711 , 0.28571429, 0.28625954, 0.28680688,
       0.28790787, 0.28846154, 0.28901734, 0.28957529, 0.28820116,
       0.28875969, 0.28932039, 0.28988327, 0.29044834, 0.2890625 ,
       0.28962818, 0.28823529, 0.28880157, 0.28937008, 0.28994083,
       0.29051383, 0.29108911, 0.29166667, 0.29025845, 0.29083665,
       0.29141717, 0.292     , 0.29058116, 0.29116466, 0.2917505 ,
       0.29233871, 0.29090909, 0.29149798, 0.29208925, 0.29268293,
       0.29124236, 0.29183673, 0.29038855, 0.29098361, 0.29158111,
       0.29218107, 0.29278351, 0.29132231, 0.29192547, 0.29253112,
       0.29313929, 0.29375   , 0.29436326, 0.29497908, 0.29559748,
       0.29621849, 0.29684211, 0.29535865, 0.29598309, 0.29661017,
       0.29723992, 0.29787234, 0.29850746, 0.2991453 , 0.29978587,
       0.30042918, 0.30107527, 0.30172414, 0.3008658 , 0.30151844,
       0.30217391, 0.30065359, 0.30131004, 0.29978118, 0.3004386 ,
       0.3010989 , 0.30242826, 0.30309735, 0.3037694 , 0.30444444,
       0.30512249, 0.30580357, 0.3064877 , 0.30717489, 0.30786517,
       0.30630631, 0.30699774, 0.30769231, 0.30839002, 0.30909091,
       0.30979499, 0.31050228, 0.31121281, 0.31192661, 0.31264368,
       0.31336406, 0.31408776, 0.3125    , 0.31322506, 0.31395349,
       0.31468531, 0.31308411, 0.31381733, 0.31455399, 0.31529412,
       0.31603774, 0.31678487, 0.31753555, 0.31828979, 0.31980907,
       0.32057416, 0.32134293, 0.31971154, 0.31807229, 0.31884058,
       0.31961259, 0.32038835, 0.32116788, 0.32195122, 0.32273839,
       0.32352941, 0.32432432, 0.32512315, 0.32592593, 0.32673267,
       0.32754342, 0.32835821, 0.32917706, 0.33      , 0.33082707,
       0.33165829, 0.3324937 , 0.33333333, 0.33164557, 0.33248731,
       0.3307888 , 0.33163265, 0.33248082, 0.33333333, 0.33419023,
       0.33505155, 0.33591731, 0.33678756, 0.33766234, 0.33854167,
       0.33942559, 0.34031414, 0.34120735, 0.34210526, 0.34300792,
       0.34391534, 0.34217507, 0.34308511, 0.344     , 0.34224599,
       0.34408602, 0.34501348, 0.34594595, 0.34688347, 0.34782609,
       0.34877384, 0.34699454, 0.34794521, 0.3489011 , 0.34986226,
       0.35082873, 0.35180055, 0.35277778, 0.35376045, 0.3547486 ,
       0.35294118, 0.35393258, 0.35492958, 0.3559322 , 0.35410765,
       0.35511364, 0.35612536, 0.35428571, 0.35530086, 0.35632184,
       0.3573487 , 0.3583815 , 0.35942029, 0.35755814, 0.35860058,
       0.35964912, 0.36070381, 0.36176471, 0.36283186, 0.36390533,
       0.36498516, 0.36309524, 0.3641791 , 0.36526946, 0.36636637,
       0.36746988, 0.36858006, 0.36666667, 0.36778116, 0.36890244,
       0.37116564, 0.37230769, 0.374613  , 0.3757764 , 0.37694704,
       0.378125  , 0.37931034, 0.38050314, 0.38170347, 0.37974684,
       0.38095238, 0.37898089, 0.38019169, 0.38141026, 0.38263666,
       0.38387097, 0.38511327, 0.38636364, 0.38762215, 0.38888889,
       0.39016393, 0.39144737, 0.39273927, 0.39072848, 0.39202658,
       0.39333333, 0.39464883, 0.39261745, 0.39393939, 0.39527027,
       0.39661017, 0.39795918, 0.39931741, 0.40068493, 0.40206186,
       0.4       , 0.39792388, 0.39583333, 0.39721254, 0.3951049 ,
       0.39649123, 0.39788732, 0.40070922, 0.40213523, 0.40357143,
       0.40501792, 0.4028777 , 0.40433213, 0.4057971 , 0.40727273,
       0.40875912, 0.41025641, 0.41176471, 0.41328413, 0.41481481,
       0.41635688, 0.4141791 , 0.41573034, 0.41729323, 0.41886792,
       0.42045455, 0.42205323, 0.42366412, 0.42528736, 0.42307692,
       0.42471042, 0.42635659, 0.42412451, 0.42578125, 0.42745098,
       0.42913386, 0.43083004, 0.43253968, 0.43426295, 0.436     ,
       0.43373494, 0.43548387, 0.43724696, 0.43902439, 0.43673469,
       0.43852459, 0.43621399, 0.43801653, 0.43983402, 0.4375    ,
       0.43933054, 0.43697479, 0.43881857, 0.44067797, 0.44255319,
       0.44444444, 0.44635193, 0.44396552, 0.44155844, 0.44347826,
       0.44541485, 0.44736842, 0.44933921, 0.44690265, 0.44888889,
       0.45089286, 0.4529148 , 0.45495495, 0.45248869, 0.45      ,
       0.45205479, 0.45412844, 0.4562212 , 0.45833333, 0.46046512,
       0.46261682, 0.46478873, 0.46698113, 0.46445498, 0.46666667,
       0.46411483, 0.46634615, 0.46859903, 0.47087379, 0.47317073,
       0.4754902 , 0.4729064 , 0.47761194, 0.48      , 0.48241206,
       0.48484848, 0.4822335 , 0.47959184, 0.48205128, 0.47938144,
       0.48186528, 0.484375  , 0.48167539, 0.48421053, 0.48677249,
       0.4893617 , 0.49197861, 0.48924731, 0.49189189, 0.49456522,
       0.49726776, 0.5       , 0.49723757, 0.49444444, 0.4972067 ,
       0.5       , 0.49717514, 0.49431818, 0.49714286, 0.5       ,
       0.50289017, 0.5       , 0.50292398, 0.50588235, 0.50887574,
       0.51190476, 0.51497006, 0.51204819, 0.51515152, 0.51829268,
       0.52147239, 0.52469136, 0.52795031, 0.525     , 0.52830189,
       0.53164557, 0.52866242, 0.53205128, 0.53548387, 0.53896104,
       0.54248366, 0.54605263, 0.54304636, 0.54      , 0.53691275,
       0.54054054, 0.53741497, 0.54109589, 0.53793103, 0.53472222,
       0.53846154, 0.54225352, 0.53900709, 0.53571429, 0.53956835,
       0.54347826, 0.54744526, 0.54411765, 0.54814815, 0.54477612,
       0.54887218, 0.54545455, 0.54961832, 0.55384615, 0.55813953,
       0.5625    , 0.56692913, 0.56349206, 0.568     , 0.56451613,
       0.56910569, 0.57377049, 0.57024793, 0.56666667, 0.57142857,
       0.56779661, 0.57264957, 0.57758621, 0.57391304, 0.57017544,
       0.56637168, 0.5625    , 0.56756757, 0.56363636, 0.56880734,
       0.57407407, 0.57009346, 0.56603774, 0.57142857, 0.56730769,
       0.57281553, 0.57843137, 0.58415842, 0.59      , 0.5959596 ,
       0.60204082, 0.59793814, 0.59375   , 0.6       , 0.60638298,
       0.61290323, 0.60869565, 0.61538462, 0.61111111, 0.60674157,
       0.60227273, 0.6091954 , 0.60465116, 0.61176471, 0.60714286,
       0.60240964, 0.59756098, 0.59259259, 0.5875    , 0.58227848,
       0.58974359, 0.58441558, 0.57894737, 0.57333333, 0.58108108,
       0.57534247, 0.58333333, 0.5942029 , 0.60294118, 0.59701493,
       0.59090909, 0.58461538, 0.578125  , 0.57142857, 0.56451613,
       0.57377049, 0.58333333, 0.57627119, 0.5862069 , 0.57894737,
       0.58928571, 0.58181818, 0.59259259, 0.60377358, 0.61538462,
       0.62745098, 0.62      , 0.6122449 , 0.625     , 0.63829787,
       0.65217391, 0.64444444, 0.63636364, 0.61904762, 0.6097561 ,
       0.6       , 0.58974359, 0.57894737, 0.59459459, 0.61111111,
       0.6       , 0.58823529, 0.57575758, 0.59375   , 0.58064516,
       0.55172414, 0.55555556, 0.57692308, 0.56      , 0.58333333,
       0.60869565, 0.59090909, 0.57142857, 0.55      , 0.52631579,
       0.5       , 0.52941176, 0.5       , 0.46666667, 0.5       ,
       0.53846154, 0.5       , 0.54545455, 0.6       , 0.55555556,
       0.5       , 0.42857143, 0.33333333, 0.4       , 0.25      ,
       0.33333333, 0.5       , 1.        , 1.        ]), array([0.21109771, 0.21014493, 0.21039903, 0.21065375, 0.21090909,
       0.21116505, 0.21142163, 0.21167883, 0.21193666, 0.21219512,
       0.21245421, 0.21271394, 0.2129743 , 0.21323529, 0.21349693,
       0.21375921, 0.21279213, 0.21305419, 0.21331689, 0.21358025,
       0.21384425, 0.21410891, 0.21437423, 0.2146402 , 0.21490683,
       0.21517413, 0.21544209, 0.21571072, 0.21598002, 0.21625   ,
       0.21652065, 0.21553885, 0.21580928, 0.2160804 , 0.2163522 ,
       0.21662469, 0.21689786, 0.21717172, 0.21744627, 0.21772152,
       0.21799747, 0.21827411, 0.21855146, 0.21882952, 0.21910828,
       0.21938776, 0.21966794, 0.21994885, 0.21895006, 0.21923077,
       0.2195122 , 0.21979434, 0.22007722, 0.22036082, 0.22064516,
       0.22093023, 0.22121604, 0.22150259, 0.22178988, 0.22207792,
       0.22236671, 0.22265625, 0.22294654, 0.2232376 , 0.22352941,
       0.22382199, 0.22411533, 0.22440945, 0.22470434, 0.225     ,
       0.22529644, 0.22559367, 0.22589168, 0.22619048, 0.22649007,
       0.22679045, 0.22576361, 0.22606383, 0.22636485, 0.22666667,
       0.22696929, 0.22727273, 0.22757697, 0.22654155, 0.22684564,
       0.22715054, 0.22745626, 0.2277628 , 0.22807018, 0.22837838,
       0.22868742, 0.22899729, 0.22930801, 0.22961957, 0.22993197,
       0.23024523, 0.23055935, 0.23087432, 0.23119015, 0.23150685,
       0.23182442, 0.23214286, 0.23246217, 0.23278237, 0.23310345,
       0.23342541, 0.23374827, 0.23407202, 0.23439667, 0.23472222,
       0.23504868, 0.23537604, 0.23570432, 0.23603352, 0.23636364,
       0.23669468, 0.23702665, 0.23735955, 0.23769339, 0.23802817,
       0.23836389, 0.23870056, 0.23903819, 0.23796034, 0.23829787,
       0.23863636, 0.23897582, 0.23931624, 0.23965763, 0.24      ,
       0.24034335, 0.24068768, 0.241033  , 0.23994253, 0.24028777,
       0.24063401, 0.24098124, 0.24132948, 0.24167873, 0.24202899,
       0.24238026, 0.24273256, 0.24308588, 0.24344023, 0.24379562,
       0.24415205, 0.24450952, 0.24486804, 0.24522761, 0.24558824,
       0.24594993, 0.24483776, 0.24519941, 0.24556213, 0.24592593,
       0.2462908 , 0.24665676, 0.24702381, 0.24739195, 0.24776119,
       0.24813154, 0.24850299, 0.24737631, 0.24774775, 0.2481203 ,
       0.24849398, 0.24886878, 0.24924471, 0.24962179, 0.25      ,
       0.25037936, 0.25075988, 0.25114155, 0.25152439, 0.25038168,
       0.25076453, 0.25114855, 0.25153374, 0.25192012, 0.25230769,
       0.25115562, 0.25154321, 0.25193199, 0.25232198, 0.25271318,
       0.25310559, 0.25349922, 0.25389408, 0.25429017, 0.2546875 ,
       0.25508607, 0.25548589, 0.25588697, 0.25628931, 0.25669291,
       0.25709779, 0.25750395, 0.25791139, 0.25832013, 0.25873016,
       0.25914149, 0.25955414, 0.2599681 , 0.26038339, 0.2608    ,
       0.26121795, 0.26163724, 0.26205788, 0.26247987, 0.26290323,
       0.26332795, 0.26375405, 0.26418152, 0.26461039, 0.26504065,
       0.26547231, 0.26590538, 0.26633987, 0.26677578, 0.26721311,
       0.26765189, 0.26809211, 0.26853377, 0.2689769 , 0.26942149,
       0.26986755, 0.27031509, 0.27076412, 0.27121464, 0.27166667,
       0.2721202 , 0.27257525, 0.27303183, 0.27348993, 0.27394958,
       0.27441077, 0.27487352, 0.27533784, 0.27580372, 0.27627119,
       0.27674024, 0.2755102 , 0.27597956, 0.27645051, 0.27692308,
       0.27739726, 0.27787307, 0.27835052, 0.2788296 , 0.27931034,
       0.27979275, 0.27854671, 0.27902946, 0.27951389, 0.28      ,
       0.2804878 , 0.28097731, 0.28146853, 0.28021016, 0.28070175,
       0.28119508, 0.28169014, 0.28218695, 0.28268551, 0.28318584,
       0.28368794, 0.28419183, 0.28469751, 0.28520499, 0.28392857,
       0.28443649, 0.28494624, 0.28545781, 0.28597122, 0.28648649,
       0.28700361, 0.2875226 , 0.28804348, 0.28856624, 0.28909091,
       0.28961749, 0.29014599, 0.29067642, 0.29120879, 0.29174312,
       0.29227941, 0.29281768, 0.29335793, 0.29390018, 0.29444444,
       0.29499072, 0.29553903, 0.29608939, 0.29664179, 0.29719626,
       0.29775281, 0.29831144, 0.29887218, 0.29943503, 0.3       ,
       0.30056711, 0.30113636, 0.30170778, 0.30228137, 0.30285714,
       0.30343511, 0.3040153 , 0.3045977 , 0.30326296, 0.30384615,
       0.3044316 , 0.30501931, 0.30560928, 0.30620155, 0.30679612,
       0.307393  , 0.3079922 , 0.30859375, 0.30919765, 0.30980392,
       0.31041257, 0.31102362, 0.31163708, 0.31225296, 0.31287129,
       0.31349206, 0.31411531, 0.31474104, 0.31536926, 0.316     ,
       0.31663327, 0.31726908, 0.31790744, 0.31854839, 0.31919192,
       0.31983806, 0.32048682, 0.32113821, 0.32179226, 0.32244898,
       0.32310838, 0.32377049, 0.32443532, 0.32510288, 0.3257732 ,
       0.32644628, 0.32712215, 0.32780083, 0.32848233, 0.32916667,
       0.32985386, 0.33054393, 0.3312369 , 0.33193277, 0.33263158,
       0.33333333, 0.33403805, 0.33474576, 0.33545648, 0.33617021,
       0.33688699, 0.33760684, 0.33832976, 0.33905579, 0.33978495,
       0.34051724, 0.3412527 , 0.34199134, 0.34273319, 0.34347826,
       0.34422658, 0.34497817, 0.34573304, 0.34649123, 0.34725275,
       0.34801762, 0.34657837, 0.34734513, 0.345898  , 0.34666667,
       0.34743875, 0.34821429, 0.34899329, 0.34977578, 0.3505618 ,
       0.35135135, 0.35214447, 0.35067873, 0.35147392, 0.35227273,
       0.35307517, 0.35388128, 0.35240275, 0.35321101, 0.35402299,
       0.35483871, 0.3556582 , 0.35648148, 0.35730858, 0.35813953,
       0.35897436, 0.35981308, 0.36065574, 0.36150235, 0.36235294,
       0.36320755, 0.36406619, 0.36492891, 0.36579572, 0.36666667,
       0.36754177, 0.36842105, 0.36930456, 0.37019231, 0.37108434,
       0.37198068, 0.37288136, 0.37378641, 0.37469586, 0.37560976,
       0.37652812, 0.37745098, 0.37837838, 0.37931034, 0.38024691,
       0.37871287, 0.37965261, 0.38059701, 0.37905237, 0.38      ,
       0.38095238, 0.38190955, 0.38287154, 0.38383838, 0.38481013,
       0.3857868 , 0.38422392, 0.38520408, 0.38618926, 0.38461538,
       0.38303342, 0.38402062, 0.38501292, 0.38601036, 0.38701299,
       0.38802083, 0.38903394, 0.39005236, 0.39107612, 0.39210526,
       0.39050132, 0.39153439, 0.39257294, 0.39361702, 0.392     ,
       0.39304813, 0.39410188, 0.39516129, 0.393531  , 0.39459459,
       0.39566396, 0.39402174, 0.39509537, 0.39617486, 0.39726027,
       0.39835165, 0.39944904, 0.40055249, 0.40166205, 0.40277778,
       0.40389972, 0.40502793, 0.40336134, 0.40449438, 0.4056338 ,
       0.40677966, 0.40793201, 0.40909091, 0.40740741, 0.40857143,
       0.40687679, 0.40804598, 0.4092219 , 0.41040462, 0.4115942 ,
       0.4127907 , 0.41399417, 0.41520468, 0.41348974, 0.41470588,
       0.41297935, 0.41420118, 0.41543027, 0.41369048, 0.41492537,
       0.41616766, 0.41741742, 0.4186747 , 0.41993958, 0.41818182,
       0.41945289, 0.42073171, 0.42201835, 0.42331288, 0.42461538,
       0.42592593, 0.42724458, 0.42857143, 0.42990654, 0.43125   ,
       0.43260188, 0.43396226, 0.43533123, 0.43670886, 0.43809524,
       0.43949045, 0.44089457, 0.44230769, 0.4437299 , 0.44516129,
       0.44660194, 0.44805195, 0.4495114 , 0.45098039, 0.45245902,
       0.45065789, 0.45214521, 0.45364238, 0.4551495 , 0.45666667,
       0.45819398, 0.45973154, 0.46127946, 0.46283784, 0.46440678,
       0.46598639, 0.46416382, 0.46575342, 0.46735395, 0.46551724,
       0.46712803, 0.46875   , 0.47038328, 0.47202797, 0.47368421,
       0.47535211, 0.47349823, 0.4751773 , 0.47686833, 0.475     ,
       0.47670251, 0.47841727, 0.4765343 , 0.47826087, 0.48      ,
       0.48175182, 0.48351648, 0.48529412, 0.48339483, 0.48518519,
       0.48698885, 0.48880597, 0.4906367 , 0.4924812 , 0.49433962,
       0.49621212, 0.49809886, 0.5       , 0.50191571, 0.50384615,
       0.50579151, 0.50775194, 0.50583658, 0.5078125 , 0.50980392,
       0.50787402, 0.50988142, 0.51190476, 0.51394422, 0.512     ,
       0.51405622, 0.51612903, 0.51821862, 0.51626016, 0.51836735,
       0.51639344, 0.51851852, 0.52066116, 0.5186722 , 0.51666667,
       0.51882845, 0.51680672, 0.51476793, 0.51694915, 0.51914894,
       0.52136752, 0.52360515, 0.52586207, 0.52380952, 0.52608696,
       0.52838428, 0.52631579, 0.52863436, 0.53097345, 0.52888889,
       0.53125   , 0.53363229, 0.53603604, 0.53846154, 0.54090909,
       0.53881279, 0.5412844 , 0.5437788 , 0.5462963 , 0.54883721,
       0.54672897, 0.54929577, 0.55188679, 0.55450237, 0.55238095,
       0.55023923, 0.55288462, 0.55555556, 0.55825243, 0.55609756,
       0.55882353, 0.56157635, 0.56435644, 0.56716418, 0.57      ,
       0.5678392 , 0.56565657, 0.56852792, 0.56632653, 0.56923077,
       0.57216495, 0.57512953, 0.578125  , 0.57591623, 0.57894737,
       0.58201058, 0.58510638, 0.5828877 , 0.58602151, 0.58378378,
       0.58152174, 0.58469945, 0.58791209, 0.58563536, 0.58888889,
       0.59217877, 0.59550562, 0.59887006, 0.59659091, 0.59428571,
       0.59195402, 0.59537572, 0.59883721, 0.60233918, 0.60588235,
       0.60946746, 0.61309524, 0.61676647, 0.62048193, 0.62424242,
