2613. ('start',)
2614. ('prec', array([0.21212121, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.24501425, 0.24536377, 0.24571429, 0.24606581, 0.24641834,
       0.24677188, 0.24712644, 0.24748201, 0.24783862, 0.24819625,
       0.24855491, 0.24891462, 0.24927536, 0.24963716, 0.25      ,
       0.2503639 , 0.25072886, 0.25109489, 0.25      , 0.25036603,
       0.24926686, 0.24963289, 0.25      , 0.24889543, 0.24926254,
       0.24963072, 0.25      , 0.25037037, 0.25074184, 0.25111441,
       0.2514881 , 0.25186289, 0.25223881, 0.25261584, 0.25299401,
       0.25337331, 0.25375375, 0.25413534, 0.25451807, 0.25490196,
       0.25528701, 0.25567322, 0.25454545, 0.25493171, 0.25531915,
       0.25570776, 0.25609756, 0.25648855, 0.25688073, 0.25727412,
       0.25766871, 0.25652842, 0.25692308, 0.25731895, 0.25771605,
       0.25811437, 0.25851393, 0.25891473, 0.25931677, 0.25972006,
       0.26012461, 0.26053042, 0.2609375 , 0.26134585, 0.26175549,
       0.26216641, 0.26100629, 0.26141732, 0.26182965, 0.26224329,
       0.26265823, 0.26307448, 0.26349206, 0.26391097, 0.26433121,
       0.26475279, 0.26517572, 0.2656    , 0.26602564, 0.26645265,
       0.26688103, 0.26731079, 0.26774194, 0.26817447, 0.26860841,
       0.26904376, 0.26948052, 0.2699187 , 0.27035831, 0.26916803,
       0.26960784, 0.2700491 , 0.2704918 , 0.26929392, 0.26973684,
       0.27018122, 0.2689769 , 0.26942149, 0.26986755, 0.27031509,
       0.27076412, 0.27121464, 0.27166667, 0.2721202 , 0.27257525,
       0.27303183, 0.27348993, 0.27394958, 0.27441077, 0.27487352,
       0.27533784, 0.27580372, 0.27627119, 0.27674024, 0.2755102 ,
       0.27597956, 0.27645051, 0.27692308, 0.27739726, 0.27787307,
       0.27835052, 0.27710843, 0.27586207, 0.27633851, 0.27681661,
       0.27729636, 0.27777778, 0.27826087, 0.27700348, 0.27748691,
       0.27797203, 0.27845884, 0.27894737, 0.27943761, 0.27992958,
       0.27865961, 0.27738516, 0.27787611, 0.27836879, 0.27886323,
       0.27935943, 0.27807487, 0.27857143, 0.27906977, 0.27956989,
       0.27827648, 0.27877698, 0.27927928, 0.27978339, 0.28028933,
       0.2807971 , 0.28130672, 0.28181818, 0.28051002, 0.2810219 ,
       0.28153565, 0.28205128, 0.28256881, 0.28308824, 0.28360958,
       0.28413284, 0.28465804, 0.28518519, 0.28571429, 0.28624535,
       0.2849162 , 0.28544776, 0.28598131, 0.28651685, 0.28705441,
       0.28759398, 0.28813559, 0.28867925, 0.28733459, 0.28787879,
       0.28842505, 0.28897338, 0.28761905, 0.28816794, 0.28871893,
       0.28927203, 0.28982726, 0.29038462, 0.29094412, 0.29150579,
       0.29206963, 0.29263566, 0.29320388, 0.29182879, 0.29239766,
       0.29296875, 0.29354207, 0.29411765, 0.29273084, 0.29330709,
       0.2938856 , 0.2944664 , 0.2950495 , 0.29365079, 0.29423459,
       0.29482072, 0.29540918, 0.296     , 0.29659319, 0.29718876,
       0.29778672, 0.29637097, 0.2969697 , 0.29554656, 0.29614604,
       0.29674797, 0.29735234, 0.29591837, 0.29652352, 0.29713115,
       0.29774127, 0.29835391, 0.29896907, 0.29958678, 0.30020704,
       0.30082988, 0.3014553 , 0.30208333, 0.30271399, 0.30334728,
       0.30398323, 0.30462185, 0.30526316, 0.30590717, 0.30655391,
       0.30720339, 0.30785563, 0.30851064, 0.30916844, 0.30982906,
       0.31049251, 0.3111588 , 0.31182796, 0.3125    , 0.31317495,
       0.31385281, 0.31453362, 0.31521739, 0.31590414, 0.31659389,
       0.31728665, 0.31798246, 0.31648352, 0.31718062, 0.31788079,
       0.31858407, 0.31929047, 0.31777778, 0.31848552, 0.31919643,
       0.31991051, 0.3206278 , 0.32134831, 0.32207207, 0.3227991 ,
       0.32352941, 0.32426304, 0.325     , 0.32574032, 0.32648402,
       0.32723112, 0.32798165, 0.32643678, 0.32718894, 0.3256351 ,
       0.32638889, 0.32482599, 0.3255814 , 0.32634033, 0.3271028 ,
       0.32786885, 0.3286385 , 0.32941176, 0.33018868, 0.33096927,
       0.33175355, 0.33254157, 0.33095238, 0.33174224, 0.33253589,
       0.33333333, 0.33173077, 0.33253012, 0.33333333, 0.33414044,
       0.33495146, 0.33576642, 0.33658537, 0.33740831, 0.33823529,
       0.33906634, 0.33743842, 0.3382716 , 0.33910891, 0.33995037,
       0.34079602, 0.34164589, 0.3425    , 0.3433584 , 0.34422111,
       0.34508816, 0.34343434, 0.3443038 , 0.34263959, 0.34351145,
       0.34438776, 0.34526854, 0.34615385, 0.3470437 , 0.34793814,
       0.34883721, 0.34974093, 0.34805195, 0.34895833, 0.34986945,
       0.35078534, 0.34908136, 0.35      , 0.34828496, 0.34920635,
       0.35013263, 0.35106383, 0.352     , 0.35294118, 0.3538874 ,
       0.35483871, 0.35579515, 0.35675676, 0.35772358, 0.35869565,
       0.35967302, 0.36065574, 0.36164384, 0.36263736, 0.36363636,
       0.36464088, 0.36565097, 0.36666667, 0.36768802, 0.36871508,
       0.3697479 , 0.37078652, 0.37183099, 0.3700565 , 0.37110482,
       0.37215909, 0.37037037, 0.37142857, 0.37249284, 0.37356322,
       0.37463977, 0.37572254, 0.37681159, 0.37790698, 0.37900875,
       0.37719298, 0.37829912, 0.37647059, 0.37463127, 0.37573964,
       0.3768546 , 0.37797619, 0.37910448, 0.38023952, 0.37837838,
       0.37951807, 0.38066465, 0.37878788, 0.37993921, 0.38109756,
       0.37920489, 0.3803681 , 0.38153846, 0.37962963, 0.38080495,
       0.38198758, 0.38006231, 0.378125  , 0.37931034, 0.38050314,
       0.38170347, 0.38291139, 0.38095238, 0.38216561, 0.38019169,
       0.38141026, 0.38263666, 0.38387097, 0.38187702, 0.38311688,
       0.38436482, 0.38562092, 0.38688525, 0.38815789, 0.38943894,
       0.39072848, 0.39202658, 0.39333333, 0.39464883, 0.39597315,
       0.3973064 , 0.39864865, 0.4       , 0.39795918, 0.39931741,
       0.40068493, 0.39862543, 0.39655172, 0.39792388, 0.39930556,
       0.39721254, 0.3986014 , 0.4       , 0.40140845, 0.40282686,
       0.40425532, 0.40569395, 0.40357143, 0.40501792, 0.40647482,
       0.40794224, 0.40942029, 0.41090909, 0.41240876, 0.41391941,
       0.41544118, 0.41697417, 0.41851852, 0.41635688, 0.41791045,
       0.41947566, 0.41729323, 0.41886792, 0.42045455, 0.41825095,
       0.41984733, 0.42145594, 0.42307692, 0.42471042, 0.42635659,
       0.42801556, 0.4296875 , 0.43137255, 0.42913386, 0.43083004,
       0.43253968, 0.43426295, 0.436     , 0.437751  , 0.43951613,
       0.43724696, 0.43902439, 0.44081633, 0.44262295, 0.44444444,
       0.44214876, 0.43983402, 0.44166667, 0.43933054, 0.44117647,
       0.43881857, 0.44067797, 0.44255319, 0.44444444, 0.44206009,
       0.43965517, 0.44155844, 0.44347826, 0.44541485, 0.44298246,
       0.44493392, 0.44247788, 0.44444444, 0.44642857, 0.44843049,
       0.44594595, 0.4479638 , 0.45      , 0.45205479, 0.44954128,
       0.4516129 , 0.4537037 , 0.45581395, 0.45327103, 0.45539906,
       0.45754717, 0.4549763 , 0.45714286, 0.45454545, 0.45673077,
       0.4589372 , 0.45631068, 0.45853659, 0.46078431, 0.45812808,
       0.46039604, 0.46268657, 0.465     , 0.46733668, 0.46969697,
       0.47208122, 0.4744898 , 0.47692308, 0.47938144, 0.48186528,
       0.484375  , 0.48167539, 0.47894737, 0.48148148, 0.48404255,
       0.48663102, 0.48924731, 0.48648649, 0.48369565, 0.48087432,
       0.48351648, 0.48066298, 0.48333333, 0.48044693, 0.48314607,
       0.48022599, 0.48295455, 0.48571429, 0.48850575, 0.49132948,
       0.49418605, 0.49707602, 0.5       , 0.50295858, 0.50595238,
       0.50898204, 0.51204819, 0.51515152, 0.51219512, 0.50920245,
       0.51234568, 0.51552795, 0.51875   , 0.52201258, 0.51898734,
       0.52229299, 0.52564103, 0.52903226, 0.53246753, 0.52941176,
       0.53289474, 0.53642384, 0.54      , 0.54362416, 0.5472973 ,
       0.55102041, 0.54794521, 0.54482759, 0.54861111, 0.55244755,
       0.55633803, 0.56028369, 0.56428571, 0.56834532, 0.56521739,
       0.56934307, 0.56617647, 0.56296296, 0.55970149, 0.56390977,
       0.56060606, 0.5648855 , 0.56923077, 0.57364341, 0.5703125 ,
       0.56692913, 0.57142857, 0.568     , 0.57258065, 0.56910569,
       0.56557377, 0.57024793, 0.56666667, 0.57142857, 0.56779661,
       0.57264957, 0.57758621, 0.57391304, 0.57894737, 0.57522124,
       0.58035714, 0.57657658, 0.57272727, 0.57798165, 0.57407407,
       0.57943925, 0.58490566, 0.58095238, 0.58653846, 0.58252427,
       0.58823529, 0.59405941, 0.59      , 0.5959596 , 0.60204082,
       0.59793814, 0.59375   , 0.6       , 0.59574468, 0.59139785,
       0.59782609, 0.6043956 , 0.6       , 0.59550562, 0.60227273,
       0.59770115, 0.60465116, 0.6       , 0.5952381 , 0.59036145,
       0.58536585, 0.59259259, 0.5875    , 0.58227848, 0.58974359,
       0.5974026 , 0.59210526, 0.6       , 0.60810811, 0.60273973,
       0.59722222, 0.5915493 , 0.6       , 0.5942029 , 0.58823529,
       0.59701493, 0.59090909, 0.6       , 0.609375  , 0.61904762,
       0.62903226, 0.63934426, 0.63333333, 0.62711864, 0.62068966,
       0.61403509, 0.625     , 0.63636364, 0.64814815, 0.64150943,
       0.63461538, 0.64705882, 0.66      , 0.67346939, 0.66666667,
       0.65957447, 0.67391304, 0.68888889, 0.68181818, 0.6744186 ,
       0.66666667, 0.65853659, 0.65      , 0.64102564, 0.63157895,
       0.62162162, 0.63888889, 0.65714286, 0.64705882, 0.63636364,
       0.65625   , 0.64516129, 0.63333333, 0.62068966, 0.60714286,
       0.59259259, 0.61538462, 0.64      , 0.625     , 0.60869565,
       0.59090909, 0.57142857, 0.6       , 0.63157895, 0.66666667,
       0.70588235, 0.6875    , 0.66666667, 0.71428571, 0.69230769,
       0.66666667, 0.72727273, 0.7       , 0.66666667, 0.625     ,
       0.57142857, 0.5       , 0.4       , 0.25      , 0.        ,
       0.        , 0.        , 1.        ]))
4104. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.97714286, 0.97714286,
       0.97142857, 0.97142857, 0.97142857, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.93714286, 0.93714286,
       0.93714286, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92      , 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90285714, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84      , 0.84      , 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82857143, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81142857, 0.81142857, 0.80571429,
       0.80571429, 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.79428571, 0.79428571, 0.79428571,
       0.79428571, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.77714286, 0.77714286, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76      , 0.76      , 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.74857143, 0.74857143,
       0.74857143, 0.74285714, 0.74285714, 0.74285714, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.74285714, 0.74285714,
       0.73714286, 0.73714286, 0.73142857, 0.72571429, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72      ,
       0.72      , 0.72      , 0.71428571, 0.71428571, 0.71428571,
       0.70857143, 0.70857143, 0.70857143, 0.70285714, 0.70285714,
       0.70285714, 0.69714286, 0.69142857, 0.69142857, 0.69142857,
       0.69142857, 0.69142857, 0.68571429, 0.68571429, 0.68      ,
       0.68      , 0.68      , 0.68      , 0.67428571, 0.67428571,
       0.67428571, 0.67428571, 0.67428571, 0.67428571, 0.67428571,
       0.67428571, 0.67428571, 0.67428571, 0.67428571, 0.67428571,
       0.67428571, 0.67428571, 0.67428571, 0.66857143, 0.66857143,
       0.66857143, 0.66285714, 0.65714286, 0.65714286, 0.65714286,
       0.65142857, 0.65142857, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64571429, 0.64571429,
       0.64571429, 0.64571429, 0.64571429, 0.64      , 0.64      ,
       0.64      , 0.63428571, 0.63428571, 0.63428571, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62857143, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62285714, 0.62285714,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.61714286, 0.61714286, 0.61714286, 0.61714286, 0.61714286,
       0.61142857, 0.60571429, 0.60571429, 0.6       , 0.6       ,
       0.59428571, 0.59428571, 0.59428571, 0.59428571, 0.58857143,
       0.58285714, 0.58285714, 0.58285714, 0.58285714, 0.57714286,
       0.57714286, 0.57142857, 0.57142857, 0.57142857, 0.57142857,
       0.56571429, 0.56571429, 0.56571429, 0.56571429, 0.56      ,
       0.56      , 0.56      , 0.56      , 0.55428571, 0.55428571,
       0.55428571, 0.54857143, 0.54857143, 0.54285714, 0.54285714,
       0.54285714, 0.53714286, 0.53714286, 0.53714286, 0.53142857,
       0.53142857, 0.53142857, 0.53142857, 0.53142857, 0.53142857,
       0.53142857, 0.53142857, 0.53142857, 0.53142857, 0.53142857,
       0.53142857, 0.52571429, 0.52      , 0.52      , 0.52      ,
       0.52      , 0.52      , 0.51428571, 0.50857143, 0.50285714,
       0.50285714, 0.49714286, 0.49714286, 0.49142857, 0.49142857,
       0.48571429, 0.48571429, 0.48571429, 0.48571429, 0.48571429,
       0.48571429, 0.48571429, 0.48571429, 0.48571429, 0.48571429,
       0.48571429, 0.48571429, 0.48571429, 0.48      , 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.47428571, 0.46857143,
       0.46857143, 0.46857143, 0.46857143, 0.46857143, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.46285714, 0.45714286, 0.45142857, 0.45142857, 0.45142857,
       0.45142857, 0.45142857, 0.45142857, 0.45142857, 0.44571429,
       0.44571429, 0.44      , 0.43428571, 0.42857143, 0.42857143,
       0.42285714, 0.42285714, 0.42285714, 0.42285714, 0.41714286,
       0.41142857, 0.41142857, 0.40571429, 0.40571429, 0.4       ,
       0.39428571, 0.39428571, 0.38857143, 0.38857143, 0.38285714,
       0.38285714, 0.38285714, 0.37714286, 0.37714286, 0.37142857,
       0.37142857, 0.36571429, 0.36      , 0.36      , 0.35428571,
